"","V1","V2"
"1566","bfp thrust","bfp thrust"
"1567","bp castellon","bp castellon"
"1568","brg vibs","bearing vibration"
"1569","cep mtr","cep motor"
"1570","combustion exhaust","combustion exhaust"
"1571","compressor interstage","compressor interstage"
"1572","compressor shaft","compressor shaft"
"1573","cond pmp","cond pump"
"1574","data model","data model"
"1575","data range","data range"
"1576","de vibration","de vibration"
"1577","demand position","demand position"
"1578","disch temp","discharge temperature"
"1579","dp continues","dp continues"
"1580","drum cv","drum cv"
"1581","elevated vibrations","elevated vibration"
"1582","erratically dropping","erratic dropped"
"1583","erratically spiking","erratic spike"
"1584","fan bearing","fan bearing"
"1585","fi cp","fi cp"
"1586","fo temperature","fo temperature"
"1587","fwpa pmp","fwpa pump"
"1588","gas mass","gas mass"
"1589","gt turbine","gt turbine"
"1590","gtdl vib","gtdl vibration"
"1591","hp compressor","hp compressor"
"1592","hydraulic control","hydraulic control"
"1593","hydrogen pressure","hydrogen pressure"
"1594","inactive mtl","inactive metal"
"1595","inlet valve","inlet valve"
"1596","inner barrel","inner barrel"
"1597","intensity detector","intensity detector"
"1598","intermittently dropping","intermittent dropped"
"1599","ip attemp","ip attemperator"
"1600","ip boiler","ip boiler"
"1601","ip desup","ip desuperheater"
"1602","ip economizer","ip economizer"
"1603","journal vibration","journal vibration"
"1604","lp sat","lp sat"
"1605","model cooling","model cooling"
"1606","model turbine","model turbine"
"1607","motor speed","motor speed"
"1608","mtr temp","motor temperature"
"1609","nde outer","nde outer"
"1610","oil pump","oil pump"
"1611","peak pressure","peak pressure"
"1612","pmp nde","pump nde"
"1613","position reading","position read"
"1614","purity decreased","purity decrease"
"1615","reliable data","reliable data"
"1616","residual threshold","residual threshold"
"1617","rh inlet","rh inlet"
"1618","rot vib","rot vibration"
"1619","rotor cooling","rotor cooling"
"1620","shaft bearing","shaft bearing"
"1621","shaft position","shaft position"
"1622","st brg","st bearing"
"1623","st generator","st generator"
"1624","teg duct","teg duct"
"1625","temp phase","temperature phase"
"1626","temp reading","temperature read"
"1627","temp tc","temperature thermocouple"
"1628","temp thrust","temperature thrust"
"1629","temp turbine","temperature turbine"
"1630","temperature core","temperature core"
"1631","temperature flatlined","temperature flatline"
"1632","temps tracking","temperature track"
"1633","track low","track low"
"1634","turbine inner","turbine inner"
"1635","upward trend","upward trend"
"1636","versus model","versus model"
"1637","vert vib","vertical vibration"
"1638","vert vibration","vertical vibration"
"1639","vertical vibrations","vertical vibration"
"1640","vib prox","vibration prox"
"1641","vibration bdm","vibration bdm"
"1642","vibration probes","vibration probe"
"1643","vlv diff","valve difference"
"1644","waterbox lp","waterbox lp"
"1645","wheelspace fi","wheelspace fi"
"1646","xq gen","xq generator"
"1647","bearing metal temp","bearing metal temperature"
"1648","brg mtl temp","bearing metal temperature"
"1649","bearing metal temperature","bearing metal temperature"
"1650","gen bearing temp","generator bearing temperature"
"1651","thrust bearing temperature","thrust bearing temperature"
"1652","generator bearing temperature","generator bearing temperature"
"1653","fuel delivery pressure","fuel delivery pressure"
"1654","thrust bearing temp","thrust bearing temperature"
"1655","inactive thrust bearing","inactive thrust bearing"
"1656","model performance tag","model performance tag"
"1657","lube oil pressure","lube oil pressure"
"1658","inlet bleed heat","inlet bleed heat"
"1659","issue persists issue","issue persist issue"
"1660","lube oil temperature","lube oil temperature"
"1661","control valve position","control valve position"
"1662","persists issue persists","persist issue persist"
"1663","oil filter dp","oil filter dp"
"1664","seal outlet flow","seal outlet flow"
"1665","brg metal temp","bearing metal temperature"
"1666","fuel gas flow","fuel gas flow"
"1667","lube oil filter","lube oil filter"
"1668","hp drum ph","hp drum ph"
"1669","motor stator temp","motor stator temperature"
"1670","lube oil cooler","lube oil cooler"
"1671","bleed heat valve","bleed heat valve"
"1672","rotor fan dp","rotor fan dp"
"1673","bearing oil drain","bearing oil drain"
"1674","gas control valve","gas control valve"
"1675","oil drain temp","oil drain temperature"
"1676","rear gen bearing","rear generator bearing"
"1677","compressor inlet pressure","compressor inlet pressure"
"1678","ib brg temp","ib bearing temperature"
"1679","bearing axial position","bearing axial position"
"1680","model mechanical tag","model mechanical tag"
"1681","rear strut pressure","rear strut pressure"
"1682","bearing temperature nde","bearing temperature nde"
"1683","hp drum fw","hp drum fw"
"1684","nde bearing temperature","nde bearing temperature"
"1685","ob brg temp","ob bearing temperature"
"1686","ob bearing temp","ob bearing temperature"
"1687","thrust bearing axial","thrust bearing axial"
"1688","fuel gas control","fuel gas control"
"1689","bearing metal temps","bearing metal temperature"
"1690","prefilter fuel pressure","prefilter fuel pressure"
"1691","de bearing temperature","de bearing temperature"
"1692","ip drum fw","ip drum fw"
"1693","nde seal outlet","nde seal outlet"
"1694","thrust brg temp","thrust bearing temperature"
"1695","ib bearing temp","ib bearing temperature"
"1696","duct burner spread","duct burner spread"
"1697","hrsg inlet gas","hrsg inlet gas"
"1698","de seal outlet","de seal outlet"
"1699","generator bearing metal","generator bearing metal"
"1700","generator bearing temp","generator bearing temperature"
"1701","lo temp bearing","lo temperature bearing"
"1702","gas outlet temp","gas outlet temperature"
"1703","ip drum ph","ip drum ph"
"1704","lp steam flow","lp steam flow"
"1705","motor ib bearing","motor ib bearing"
"1706","turbine temperature wheelspace","turbine temperature wheelspace"
"1707","duct burner fuel","duct burner fuel"
"1708","oil drain temperature","oil drain temperature"
"1709","spray valve position","spray valve position"
"1710","ip fw flow","ip fw flow"
"1711","model performance alias","model performance alias"
"1712","motor ib brg","motor ib bearing"
"1713","thrust bearing metal","thrust bearing metal"
"1714","thrust bearing position","thrust bearing position"
"1715","heating control valve","heat control valve"
"1716","bearing drain temp","bearing drain temperature"
"1717","hp fw flow","hp fw flow"
"1718","brg oil drain","bearing oil drain"
"1719","inlet heating control","inlet heat control"
"1720","lube oil temp","lube oil temperature"
"1721","ob brg vib","ob bearing vibration"
"1722","pressure steam alias","pressure steam alias"
"1723","compressor outlet temp","compressor outlet temperature"
"1724","flow valve position","flow valve position"
"1725","journal bearing temperature","journal bearing temperature"
"1726","motor ob brg","motor ob bearing"
"1727","temp bearing drain","temperature bearing drain"
"1728","axial position sensor","axial position sensor"
"1729","burner fuel gas","burner fuel gas"
"1730","core fuel delivery","core fuel delivery"
"1731","delivery pressure core","delivery pressure core"
"1732","drum fw lvl","drum fw level"
"1733","ib brg vib","ib bearing vibration"
"1734","inlet gas press","inlet gas pressure"
"1735","motor ob bearing","motor ob bearing"
"1736","pressure core fuel","pressure core fuel"
"1737","suction strainer dp","suction strainer dp"
"1738","duct burner outlet","duct burner outlet"
"1739","fw lvl ctrl","fw level control"
"1740","gear bearing temp","gear bearing temperature"
"1741","pressure steam tag","pressure steam tag"
"1742","drum fw flow","drum fw flow"
"1743","fwp lube oil","fw pump lube oil"
"1744","gt vibration sensor","gt vibration sensor"
"1745","ip blowdown silica","ip blowdown silica"
"1746","pump ib brg","pump ib bearing"
"1747","rotor fan differential","rotor fan differential"
"1748","turbine bearing vibrations","turbine bearing vibration"
"1749","inlet filter dp","inlet filter dp"
"1750","lp drum fw","lp drum fw"
"1751","lube oil tank","lube oil tank"
"1752","lvl ctrl vlv","level control valve"
"1753","nde brg vib","nde bearing vibration"
"1754","pump ob bearing","pump ob bearing"
"1755","estimate rear gen","estimate rear generator"
"1756","hp steam drum","hp steam drum"
"1757","model estimate rear","model estimate rear"
"1758","bearing temperature de","bearing temperature de"
"1759","control valve demand","control valve demand"
"1760","cooler outlet temperature","cooler outlet temperature"
"1761","fw pmp axial","fw pump axial"
"1762","hp attemperator spray","hp attemperator spray"
"1763","hp sh dsh","hp sh dsh"
"1764","hrsg drum spec","hrsg drum spec"
"1765","pmp axial probe","pump axial probe"
"1766","air delta press","air delta pressure"
"1767","alias fuel gas","alias fuel gas"
"1768","heat valve differential","heat valve differential"
"1769","model perf alias","model performance alias"
"1770","oil cooler outlet","oil cooler outlet"
"1771","steam alias hp","steam alias hp"
"1772","condition persists condition","condition persist condition"
"1773","de brg vib","de bearing vibration"
"1774","filter diff press","filter difference pressure"
"1775","gearbox oil temp","gearbox oil temperature"
"1776","motor winding temp","motor wind temperature"
"1777","attemperator spray flow","attemperator spray flow"
"1778","drain valve position","drain valve position"
"1779","exhaust temperature spread","exhaust temperature spread"
"1780","filter differential pressure","filter differential pressure"
"1781","generator rotor fan","generator rotor fan"
"1782","gg exhaust temp","gg exhaust temperature"
"1783","model combustor performance","model combustor performance"
"1784","model compressor performance","model compressor performance"
"1785","nde bearing temp","nde bearing temperature"
"1786","persists condition persists","persist condition persist"
"1787","pump ob brg","pump ob bearing"
"1788","recirc valve position","recirc valve position"
"1789","turb exh temp","turbine exhaust temperature"
"1790","attemperator outlet temperature","attemperator outlet temperature"
"1791","condition continues condition","condition continues condition"
"1792","cooler water flow","cooler water flow"
"1793","drum boiler water","drum boiler water"
"1794","fw flow valve","fw flow valve"
"1795","hp drum conductivity","hp drum conductivity"
"1796","hpt control valve","hpt control valve"
"1797","lp drum ph","lp drum ph"
"1798","model perf tag","model performance tag"
"1799","motor stator temperature","motor stator temperature"
"1800","tracking pretty accurately","track pretty accurately"
"1801","turbine bearing tunnel","turbine bearing tunnel"
"1802","water injection flow","water injection flow"
"1803","air filter dp","air filter dp"
"1804","continues condition continues","continues condition continues"
"1805","control valve differential","control valve differential"
"1806","drum sp cond","drum sp cond"
"1807","dsh outlet temperature","dsh outlet temperature"
"1808","fuel gas pressure","fuel gas pressure"
"1809","gen bearing metal","generator bearing metal"
"1810","motor winding temperature","motor wind temperature"
"1811","oil cooler oil","oil cooler oil"
"1812","outlet temp range","outlet temperature range"
"1813","seal gas filter","seal gas filter"
"1814","water jacket inlet","water jacket inlet"
"1815","attemp spray valve","attemperator spray valve"
"1816","exh gas temp","exhaust gas temperature"
"1817","hot air damper","hot air damper"
"1818","hrsg outlet temp","hrsg outlet temperature"
"1819","motor nde brg","motor nde bearing"
"1820","temp ti pv","temperature ti pv"
"1821","turb lo temp","turbine lo temperature"
"1822","turbine exhaust pressure","turbine exhaust pressure"
"1823","turbine thrust bearing","turbine thrust bearing"
"1824","antisurge valve position","antisurge valve position"
"1825","attemperator spray valve","attemperator spray valve"
"1826","cooler oil outlet","cooler oil outlet"
"1827","de journal bearing","de journal bearing"
"1828","exhaust gas temp","exhaust gas temperature"
"1829","fan ib brg","fan ib bearing"
"1830","gas delta press","gas delta pressure"
"1831","gas filter dp","gas filter dp"
"1832","gas inlet pressure","gas inlet pressure"
"1833","generator de bearing","generator de bearing"
"1834","hrsg ip drum","hrsg ip drum"
"1835","inlet air filter","inlet air filter"
"1836","intercooler coolant pressure","intercooler coolant pressure"
"1837","low speed shaft","low speed shaft"
"1838","model mechanical alias","model mechanical alias"
"1839","mt cv range","motor cv range"
"1840","oil drain temps","oil drain temperature"
"1841","pump discharge pressure","pump discharge pressure"
"1842","pump ib bearing","pump ib bearing"
"1843","temp mt cv","temperature motor cv"
"1844","turb thrust brg","turbine thrust bearing"
"1845","ah gas delta","ah gas delta"
"1846","bearing tunnel temperature","bearing tunnel temperature"
"1847","compressor inlet temperature","compressor inlet temperature"
"1848","compressor performance tag","compressor performance tag"
"1849","gas differential pressure","gas differential pressure"
"1850","gear oil temp","gear oil temperature"
"1851","gen lo temp","generator lo temperature"
"1852","thrust bearing temps","thrust bearing temperature"
"1853","thrust brg axial","thrust bearing axial"
"1854","trained faulted data","train faulted data"
"1855","brg vib seis","bearing vibration seismic"
"1856","chiller cooling tower","chiller cooling tower"
"1857","condition cleared closing","condition cleared close"
"1858","de bearing temp","de bearing temperature"
"1859","de seal dp","de seal dp"
"1860","drum fw valve","drum fw valve"
"1861","fan differential pressure","fan differential pressure"
"1862","fuel gas temperature","fuel gas temperature"
"1863","hp attemp spray","hp attemperator spray"
"1864","hp drum sp","hp drum sp"
"1865","ip drum conductivity","ip drum conductivity"
"1866","ip steam flow","ip steam flow"
"1867","jacket inlet pressure","jacket inlet pressure"
"1868","model mech alias","model mechanical alias"
"1869","motor bearing temperature","motor bearing temperature"
"1870","ob bearing vibrations","ob bearing vibration"
"1871","rotor vibration brg","rotor vibration bearing"
"1872","sh dsh outlet","sh dsh outlet"
"1873","thrust bearing inactive","thrust bearing inactive"
"1874","burner outlet gas","burner outlet gas"
"1875","ctrl vlv dmd","control valve dmd"
"1876","delta temp cv","delta temperature cv"
"1877","drum ph sample","drum ph sample"
"1878","drum water ph","drum water ph"
"1879","exhaust steam temperature","exhaust steam temperature"
"1880","fuel gas inlet","fuel gas inlet"
"1881","gt bearing metal","gt bearing metal"
"1882","hp steam sodium","hp steam sodium"
"1883","hrsg hp drum","hrsg hp drum"
"1884","ib brg mtl","ib bearing metal"
"1885","ip attemperator spray","ip attemperator spray"
"1886","ip steam sodium","ip steam sodium"
"1887","journal bearing temp","journal bearing temperature"
"1888","lp drum press","lp drum pressure"
"1889","model model performance","model model performance"
"1890","motor current phase","motor current phase"
"1891","motor stator temps","motor stator temperature"
"1892","nde bearing vibrations","nde bearing vibration"
"1893","ob brg mtl","ob bearing metal"
"1894","oil outlet temp","oil outlet temperature"
"1895","outboard bearing temp","outboard bearing temperature"
"1896","outlet temp decreased","outlet temperature decrease"
"1897","recycle valve demand","recycle valve demand"
"1898","temp diff cv","temperature difference cv"
"1899","turbine outlet temp","turbine outlet temperature"
"1900","unit lower load","unit lower load"
"1901","air outlet temp","air outlet temperature"
"1902","bearing temp stepped","bearing temperature step"
"1903","bearing temp tracks","bearing temperature track"
"1904","bearing vibration sensor","bearing vibration sensor"
"1905","control valve pos","control valve position"
"1906","de bearing vibrations","de bearing vibration"
"1907","desup outlet temp","desuperheater outlet temperature"
"1908","driver thrust bearing","driver thrust bearing"
"1909","engine charge air","engine charge air"
"1910","exhaust temp spread","exhaust temperature spread"
"1911","gas inlet temp","gas inlet temperature"
"1912","gb driver thrust","gb driver thrust"
"1913","gt vibration transducer","gt vibration transducer"
"1914","hot gas temperature","hot gas temperature"
"1915","intercooler outlet temperature","intercooler outlet temperature"
"1916","ip drum water","ip drum water"
"1917","model wheelspace performance","model wheelspace performance"
"1918","nde journal bearing","nde journal bearing"
"1919","outlet gas spread","outlet gas spread"
"1920","outlet temp mt","outlet temperature motor"
"1921","phase current spread","phase current spread"
"1922","seal oil pressure","seal oil pressure"
"1923","turb ob brg","turbine ob bearing"
"1924","wheelspace ao temp","wheelspace ao temperature"
"1925","ah air outlet","ah air outlet"
"1926","alias compressor outlet","alias compressor outlet"
"1927","ambient air temp","ambient air temperature"
"1928","bearing temp decreased","bearing temperature decrease"
"1929","cylinder exhaust temp","cylinder exhaust temperature"
"1930","cylinder exhaust temperature","cylinder exhaust temperature"
"1931","drum fw lcv","drum fw lcv"
"1932","drum wtr spec","drum water spec"
"1933","exhaust duct pressure","exhaust duct pressure"
"1934","fan ib bearing","fan ib bearing"
"1935","fluid coupling casing","fluid coupling casing"
"1936","fw pmp mtr","fw pump motor"
"1937","gas temperature spread","gas temperature spread"
"1938","gearbox bearing temp","gearbox bearing temperature"
"1939","generator journal bearing","generator journal bearing"
"1940","generator nde bearing","generator nde bearing"
"1941","heat valve position","heat valve position"
"1942","hp drum boiler","hp drum boiler"
"1943","hp spray flow","hp spray flow"
"1944","inlet filter differential","inlet filter differential"
"1945","ip rh dsh","ip rh dsh"
"1946","motor outboard bearing","motor outboard bearing"
"1947","mtr ob brg","motor ob bearing"
"1948","nde bearing vibration","nde bearing vibration"
"1949","nde inner seal","nde inner seal"
"1950","performance alias exhaust","performance alias exhaust"
"1951","pi read pi","pi read pi"
"1952","read pi data","read pi data"
"1953","rear gear bearing","rear gear bearing"
"1954","rel vib shaft","rel vibration shaft"
"1955","rotor vib brg","rotor vibration bearing"
"1956","seal gas dp","seal gas dp"
"1957","spray valve pos","spray valve position"
"1958","steam cat cond","steam cat cond"
"1959","wtr spec conductivity","water spec conductivity"
"1960","air differential pressure","air differential pressure"
"1961","bfp recirc valve","bfp recirc valve"
"1962","bfp suction water","bfp suction water"
"1963","brg axial pos","bearing axial position"
"1964","brg drain temp","bearing drain temperature"
"1965","brg temp decreased","bearing temperature decrease"
"1966","combustor performance tag","combustor performance tag"
"1967","compressor discharge temperature","compressor discharge temperature"
"1968","condensate pump discharge","condensate pump discharge"
"1969","control valve diff","control valve difference"
"1970","cooling air differential","cooling air differential"
"1971","de brg mtl","de bearing metal"
"1972","desuperheater outlet temp","desuperheater outlet temperature"
"1973","fuel gas temp","fuel gas temperature"
"1974","gas discharge dp","gas discharge dp"
"1975","gearbox oil temperature","gearbox oil temperature"
"1976","gen winding temps","generator wind temperature"
"1977","generator bearing temps","generator bearing temperature"
"1978","hp drum differential","hp drum differential"
"1979","hp fw cv","hp fw cv"
"1980","hrsg stack temp","hrsg stack temperature"
"1981","lo filter dp","lo filter dp"
"1982","lp cooling air","lp cooling air"
"1983","mill mtr ob","mill motor ob"
"1984","model electrical alias","model electrical alias"
"1985","mtr outboard vib","motor outboard vibration"
"1986","nde seal inlet","nde seal inlet"
"1987","oil filter diff","oil filter difference"
"1988","oil filter pressure","oil filter pressure"
"1989","pmp mtr outboard","pump motor outboard"
"1990","pump axial position","pump axial position"
"1991","seal filter dp","seal filter dp"
"1992","seal outlet pressure","seal outlet pressure"
"1993","spray water cv","spray water cv"
"1994","st ctrl valve","st control valve"
"1995","stg suction temp","stage suction temperature"
"1996","valve servo current","valve servo current"
"1997","wheelspace rd stg","wheelspace rd stage"
"1998","agb chip detector","agb chip detector"
"1999","attemp outlet temp","attemperator outlet temperature"
"2000","bearing journal vibration","bearing journal vibration"
"2001","bearing temp avg","bearing temperature average"
"2002","boiler water ph","boiler water ph"
"2003","burner outlet temperature","burner outlet temperature"
"2004","cep mtr temp","cep motor temperature"
"2005","coal air temp","coal air temperature"
"2006","compressor discharge temp","compressor discharge temperature"
"2007","compressor inlet press","compressor inlet pressure"
"2008","cond pump disch","cond pump discharge"
"2009","cooler discharge temperature","cooler discharge temperature"
"2010","ctrl vlv pos","control valve position"
"2011","cw waterbox lp","cw waterbox lp"
"2012","de bearing vib","de bearing vibration"
"2013","drain valve pos","drain valve position"
"2014","drum cat cond","drum cat cond"
"2015","fan ob bearing","fan ob bearing"
"2016","flame intensity detector","flame intensity detector"
"2017","gas mass flow","gas mass flow"
"2018","generator bearing vibrations","generator bearing vibration"
"2019","gtdl vib sensor","gtdl vibration sensor"
"2020","hp attemp outlet","hp attemperator outlet"
"2021","hp drum water","hp drum water"
"2022","hp drum wtr","hp drum water"
"2023","hp ip blowdown","hp ip blowdown"
"2024","hrsg outlet temperature","hrsg outlet temperature"
"2025","hydraulic control oil","hydraulic control oil"
"2026","inactive metal temp","inactive metal temperature"
"2027","inlet gas spread","inlet gas spread"
"2028","inner barrel temp","inner barrel temperature"
"2029","ip desup spray","ip desuperheater spray"
"2030","ip steam outlet","ip steam outlet"
"2031","journal bearing metal","journal bearing metal"
"2032","journal bearing vibrations","journal bearing vibration"
"2033","lo cooler outlet","lo cooler outlet"
"2034","lp economizer outlet","lp economizer outlet"
"2035","lube oil press","lube oil pressure"
"2036","metal temp thrust","metal temperature thrust"
"2037","metal temp turbine","metal temperature turbine"
"2038","motor inboard bearing","motor inboard bearing"
"2039","nde buffer gas","nde buffer gas"
"2040","ob bearing vibration","ob bearing vibration"
"2041","outlet gas temperature","outlet gas temperature"
"2042","performance alias compressor","performance alias compressor"
"2043","pump thrust bearing","pump thrust bearing"
"2044","recycle valve position","recycle valve position"
"2045","seal gas flow","seal gas flow"
"2046","stator phase winding","stator phase wind"
"2047","stator temp phase","stator temperature phase"
"2048","steam flow decreased","steam flow decrease"
"2049","turbine bearing vibration","turbine bearing vibration"
"2050","turbine inner barrel","turbine inner barrel"
"2051","pump ib bearing temperature","pump ib bearing temperaturel"
"2052","nde seal outlet flow","nde seal outlet flow"
"2053","compressor outlet temperature range","compressor outlet temperature range"
"2054","exhaust gas port","exhaust gas port"
"2055","water jacket inlet pressure","water jacket inlet pressure"
"2056","lube oil filter dp","lube oil filter dp"
"2057","generator de bearing temperature","generator de bearing temperature"
"2058","generator bearing temperature nde","tgenerator bearing temperature nde"
"2059","generator bearing metal temperature","generator bearing metal temperature"
"2060","drive generator bearing temperature","drive generator bearing temperature"
"2061","lublind cooler temperature","lublind cooler temperature"
"2062","ip drum differential","ip drum differential"
"2063","thermal mechanical tag","thermal mechanical tag"
"2064","motor ob bearing temperature","motor ob bearing temperature"
"2065","hydrogen gas pressure","hydrogen gas pressure"
"2066","ip hrsg drum sample","ip hrsg drum sample"
"2067","fw pump axial probe","fw pump axial probe"
"2068","thrust bearing axial position","thrust bearing axial position"
"2069","bearing oil drain temperature","bearing oil drain temperature"
"2070","rear generator bearing temperature","rear generator bearing temperature"
"2071","fw pump motor outboard","fw pump motor outboard"
"2072","sh dsh outlet temperature","sh dsh outlet temperature"
"2073","stator coil vibration","stator coil vibration"
"2074","combustion monitor spread","combustion monitor spread"
"2075","rear gear bearing temperature","rear gear bearing temperature"
"2076","de seal outlet flow","de seal outlet flow"
"2077","duct burner fuel gas","duct burner fuel gas"
"2078","generator slipring bearing vibration","generator slipring bearing vibration"
"2079","power turbine position","power turbine position "
"2080","generator bearing temperature de","generator bearing temperature de"
"2081","port","port"
"2082","lublind","lublind"
"2081","thermal","thermal"
"2082","cndc","cndc"
"2081","coil","coil"
"2082","slipring","slipring"